-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 01-Feb-2015 9:4
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 01-Feb-2015 13:52
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 18:6
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 18:11
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 18:13
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 18:15
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 18:19
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:5
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:10
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:11
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:11
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:12
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:13
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:15
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 02-Feb-2015 19:15
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 03-Feb-2015 19:55
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 03-Feb-2015 20:4
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 03-Feb-2015 20:5
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 03-Feb-2015 20:5
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 03-Feb-2015 20:5
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 03-Feb-2015 20:5
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Feb-2015 18:9
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:28
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:29
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:30
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:31
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:35
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:39
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:41
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:44
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:44
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:44
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:46
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:51
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:53
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:55
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:57
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 06-Apr-2015 12:58
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 08-Apr-2015 22:41
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:13
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:13
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:14
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:14
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:19
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:19
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:20
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:20
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:21
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:25
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:25
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:27
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:27
Ver 1.2, initiated by MGChen-PC/169.254.116.154 at 10-Apr-2015 13:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 18-May-2015 16:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 18-May-2015 16:45
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 18-May-2015 16:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 18-May-2015 18:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:29
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 16:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:55
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:58
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:58
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 17:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:0
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:1
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:1
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:2
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:2
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:3
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:3
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:4
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:5
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:5
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:20
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:21
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:22
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:22
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:22
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:24
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:25
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:27
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:27
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:28
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:29
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:29
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:30
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:31
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:32
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:35
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:36
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:38
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:39
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:39
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:40
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:43
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:43
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:45
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:45
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:48
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:48
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:49
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:49
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:49
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:50
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:55
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:55
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:56
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:57
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:57
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:58
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 18:59
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:0
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:0
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:1
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:1
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:2
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:3
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:4
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:5
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:5
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:6
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:7
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:9
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:11
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:13
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:15
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:16
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:17
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:18
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:19
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 19-May-2015 19:20
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 06-Jun-2015 15:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 3:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 3:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 3:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 3:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 9:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 9:44
Ver 1.2, initiated by MGChen-LabPC at 07-Jun-2015 16:49
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Jun-2015 17:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 16-Jun-2015 20:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 16-Jun-2015 20:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 21-Jun-2015 16:37
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 22-Jun-2015 21:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 22-Jun-2015 21:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 22-Jun-2015 21:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Jul-2015 9:42
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Jul-2015 9:43
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Jul-2015 9:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Jul-2015 9:45
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Jul-2015 9:46
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 14-Jul-2015 9:47
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 21-Jul-2015 18:42
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 24-Jul-2015 15:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 9:42
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 9:49
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 9:51
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 9:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 9:52
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 9:53
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 29-Jul-2015 18:54
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 01-Aug-2015 18:58
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 04-Aug-2015 11:39
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 04-Aug-2015 20:34
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 13:41
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 13:44
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 14:12
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 14:14
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 15:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 15:48
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 16:23
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 16:26
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 16:27
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 17:33
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 17:39
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 18:1
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 18:5
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 18:8
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 18:10
Ver 1.2, initiated by MGChen-LabPC/172.16.191.164 at 07-Aug-2015 18:29
